income,expense,donations,project_costs,assets,liabilities,future_fund_need
103973,79607,26690,42266,397424,121849,88905
99594,72265,18348,33511,418078,105143,77840
106582,95418,30568,52145,408568,138634,115571
114286,109905,14692,21801,405772,118375,109044
100929,65083,17301,37533,420004,85973,66928
101630,95942,28934,32416,409091,153619,98440
116837,87882,24677,24500,440476,147296,86642
111044,99332,23077,27132,389635,128153,102376
101849,92110,36095,28807,405085,99368,98647
110646,97747,21837,32116,412516,171401,97796
103299,90313,24115,32340,422607,112595,86130
103981,89883,21235,32034,436637,118774,86338
110344,96705,27003,50809,418853,129795,109392
93802,85766,28079,20100,399487,90618,85018
96010,84953,26916,28218,435060,85596,80928
106012,98117,21831,19473,435348,153701,92588
103108,84373,28449,33547,396497,132139,90834
114425,95441,28050,37319,427170,86446,92980
105348,77722,16366,40264,404976,127244,88394
102014,80137,25876,29534,420460,140860,79235
125739,109145,31891,33289,418489,135546,114936
112908,104254,27954,40824,445772,163009,107071
115955,79372,21647,34068,436987,123962,74703
104718,85172,22960,27631,417552,92629,81985
112461,87005,21422,15132,451639,70727,77180
118404,93462,40481,25633,418532,118986,89163
109010,110437,13545,34908,446593,124890,110560
121924,102169,27250,28164,431033,139971,100654
114814,106908,27851,30491,439359,140671,105498
117986,91092,35140,41421,454010,114478,96523
116207,78477,30241,26421,455869,151253,67174
136539,119655,39888,41158,469704,115038,124460
122314,106582,39434,20780,450017,101571,100281
114661,91497,39175,50692,457449,162795,111492
130404,111499,24789,47264,447888,101902,112299
114757,103036,28709,48369,458785,103813,103386
126896,99620,43940,33070,464249,140420,103331
110248,100755,41038,36241,457784,120766,107500
116001,110628,33918,22717,433804,145075,101270
128902,116093,29966,30383,467434,126358,105549
133935,99254,19383,23775,469532,102466,98235
130099,123739,32389,44506,455463,136561,135757
128504,97642,44029,35492,448001,154924,86878
127721,96687,28896,28896,491007,126845,90766
119002,99634,26847,21126,477842,87866,101376
125772,107365,42243,29891,468635,170189,103856
128547,124451,23945,44340,456618,147337,126120
141389,128328,43623,34844,462948,101441,125863
136382,118870,33342,51878,496415,128913,121251
120230,102572,24024,29193,480543,130332,91347
137627,105880,32432,49019,471821,168883,117222
132655,109986,42359,45422,489327,152449,106959
131021,123946,24219,36546,471067,97914,124606
142030,106413,27684,35029,507397,160927,107869
146085,134125,48694,43710,506778,137567,130457
145988,115096,28132,44560,481089,104501,112081
132525,107727,34555,34091,480259,87274,112835
137466,123596,37920,31508,452019,109892,123397
143290,122374,34034,54040,470669,122530,127301
149145,131746,41056,48067,474402,99365,142275
138208,136147,24114,43467,498123,168776,144103
141257,112660,36697,38970,492804,95724,114416
134592,114213,27774,32131,479119,133413,106490
134574,119437,34652,49705,496683,105763,124642
151345,137247,27752,42836,510082,94977,138328
156395,134537,41954,62121,512021,145280,144645
145670,120240,29596,40113,477210,118604,124328
154975,141321,30589,42888,505383,147011,133036
